Questa Intel Starter FPGA Edition-64 vlog 2024.3 Compiler 2024.09 Sep 10 2024
Start time: 16:31:10 on Jan 04,2026
vlog -f ./../BUTTERFLY/flist.f 
-- Compiling module tb_Butterfly_Unit
** Error (suppressible): ./../../03_verif/BUTTERFLY/tb_Butterfly_Unit.sv(284): (vlog-13266) No actual value has been specified for a formal argument 'f_temp_1' that does not have a default value.
** Error (suppressible): ./../../03_verif/BUTTERFLY/tb_Butterfly_Unit.sv(284): (vlog-13266) No actual value has been specified for a formal argument 'f_temp_2' that does not have a default value.
** Error (suppressible): ./../../03_verif/BUTTERFLY/tb_Butterfly_Unit.sv(284): (vlog-13266) No actual value has been specified for a formal argument 'f_temp_3' that does not have a default value.
** Error (suppressible): ./../../03_verif/BUTTERFLY/tb_Butterfly_Unit.sv(284): (vlog-13266) No actual value has been specified for a formal argument 'f_temp_4' that does not have a default value.
** Error (suppressible): ./../../03_verif/BUTTERFLY/tb_Butterfly_Unit.sv(284): (vlog-13266) No actual value has been specified for a formal argument 't' that does not have a default value.
-- Compiling module Butterfly_Unit
-- Compiling module ADD_SUB_CLA_4bit
-- Compiling module ADD_SUB_CLA_8bit
-- Compiling module ADD_SUB_CLA_24bit
-- Compiling module ADD_SUB_CLS_4bit
-- Compiling module ADD_SUB_COMP_4bit
-- Compiling module ADD_SUB_COMP_8bit
-- Compiling module ADD_SUB_COMP_24bit
-- Compiling module ADD_SUB_EXP_adjust
-- Compiling module ADD_SUB_EXP_comp
-- Compiling module ADD_SUB_EXP_rounding
-- Compiling module ADD_SUB_EXP_sub
-- Compiling module ADD_SUB_EXP_swap
-- Compiling module ADD_SUB_LOPD_8bit
-- Compiling module ADD_SUB_LOPD_16bit
-- Compiling module ADD_SUB_LOPD_24bit
-- Compiling module ADD_SUB_MAN_ALU
-- Compiling module ADD_SUB_MAN_rounding
-- Compiling module ADD_SUB_MAN_swap
-- Compiling module ADD_SUB_NOR_unit
-- Compiling module ADD_SUB_PSC_unit
-- Compiling module ADD_SUB_SHF_left
-- Compiling module ADD_SUB_SHF_right
-- Compiling module ADD_SUB_SIGN_unit
-- Compiling module ADD_SUB_SUB_4bit
-- Compiling module ADD_SUB_SUB_8bit
-- Compiling module FPU_add_sub
-- Compiling module CLA_adder_top
-- Compiling module cla_logic_tree_level
-- Compiling module CLA_logic
-- Compiling module FA_1bit
-- Compiling module HA_1bit
-- Compiling module Modified_booth
-- Compiling module Multiplier
-- Compiling module signed_area_computation
-- Compiling module wallace_final_merge
-- Compiling package wallace_pkg
-- Compiling module wallace_stage
** Warning: ./../../02_rtl/FPU_MUL/Mutiplier_fomular_unsign/wallace_stage.sv(13): (vlog-13314) Defaulting port 'bits_in' kind to 'var' rather than 'wire' due to default compile option setting of -svinputport=relaxed.
-- Importing package wallace_pkg
-- Compiling module wallace_tree
-- Compiling module fpu_mul
-- Compiling module MUL_CLA_4bit
-- Compiling module MUL_CLA_8bit
-- Compiling module MUL_CLA_24bit
-- Compiling module MUL_EXP_adjust
-- Compiling module MUL_EXP_rounding
-- Compiling module MUL_EXP_unit
-- Compiling module MUL_LOPD_8bit
-- Compiling module MUL_LOPD_16bit
-- Compiling module MUL_LOPD_24bit
-- Compiling module MUL_MAN_mul
-- Compiling module MUL_MAN_rounding
-- Compiling module MUL_NOR_unit
-- Compiling module MUL_PSC_unit
-- Compiling module MUL_SHF_left
End time: 16:31:10 on Jan 04,2026, Elapsed time: 0:00:00
Errors: 5, Warnings: 1
